logging to /opt/shards_res_1000/2016020400-2016020500_unique/tenant_4_profile_res-FIX_RATE-SHARDS-0.01.csvtracefile: /data1/tenant_trace/2016020400-2016020500_unique/tenant_4_trace
open file /data1/tenant_trace/2016020400-2016020500_unique/tenant_4_trace
825390559371, 0.305997, 0.298078
826754841287, 0.305956, 0.298036
828119123203, 0.305902, 0.297980
829483405120, 0.305860, 0.297938
830847687036, 0.305809, 0.297891
832211968952, 0.305755, 0.297837
833576250869, 0.305710, 0.297791
834940532785, 0.305662, 0.297740
836304814701, 0.305614, 0.297693
837669096618, 0.305571, 0.297650
839033378534, 0.305522, 0.297601
840397660450, 0.305479, 0.297560
841761942366, 0.305439, 0.297521
843126224283, 0.305385, 0.297476
844490506199, 0.305340, 0.297432
845854788115, 0.305300, 0.297393
847219070032, 0.305246, 0.297343
848583351948, 0.305199, 0.297297
849947633864, 0.305162, 0.297256
851311915781, 0.305122, 0.297217
852676197697, 0.305079, 0.297173
854040479613, 0.305035, 0.297131
855404761530, 0.304993, 0.297090
856769043446, 0.304957, 0.297050
858133325362, 0.304913, 0.297006
859497607279, 0.304866, 0.296960
860861889195, 0.304825, 0.296919
862226171111, 0.304787, 0.296881
863590453028, 0.304748, 0.296838
864954734944, 0.304713, 0.296802
866319016860, 0.304673, 0.296763
867683298776, 0.304628, 0.296722
869047580693, 0.304579, 0.296673
870411862609, 0.304534, 0.296627
871776144525, 0.304492, 0.296583
873140426442, 0.304451, 0.296544
874504708358, 0.304410, 0.296502
875868990274, 0.304377, 0.296467
877233272191, 0.304328, 0.296420
878597554107, 0.304286, 0.296377
879961836023, 0.304253, 0.296343
881326117940, 0.304213, 0.296303
882690399856, 0.304165, 0.296257
884054681772, 0.304127, 0.296218
885418963689, 0.304085, 0.296180
886783245605, 0.304046, 0.296142
888147527521, 0.304003, 0.296100
889511809438, 0.303965, 0.296062
890876091354, 0.303922, 0.296022
892240373270, 0.303890, 0.295989
893604655186, 0.303856, 0.295956
894968937103, 0.303821, 0.295919
896333219019, 0.303787, 0.295885
897697500935, 0.303745, 0.295843
899061782852, 0.303712, 0.295810
900426064768, 0.303666, 0.295765
901790346684, 0.303624, 0.295727
903154628601, 0.303586, 0.295692
904518910517, 0.303546, 0.295654
905883192433, 0.303516, 0.295622
907247474350, 0.303479, 0.295583
908611756266, 0.303451, 0.295553
909976038182, 0.303416, 0.295520
911340320099, 0.303383, 0.295484
912704602015, 0.303350, 0.295451
914068883931, 0.303308, 0.295412
915433165848, 0.303267, 0.295375
916797447764, 0.303234, 0.295344
918161729680, 0.303196, 0.295306
919526011596, 0.303166, 0.295276
920890293513, 0.303130, 0.295241
922254575429, 0.303093, 0.295205
923618857345, 0.303053, 0.295166
924983139262, 0.303014, 0.295129
926347421178, 0.302981, 0.295093
927711703094, 0.302947, 0.295058
929075985011, 0.302912, 0.295025
930440266927, 0.302879, 0.294992
931804548843, 0.302843, 0.294957
933168830760, 0.302806, 0.294923
934533112676, 0.302777, 0.294892
935897394592, 0.302739, 0.294857
937261676509, 0.302708, 0.294824
938625958425, 0.302681, 0.294797
939990240341, 0.302644, 0.294760
941354522258, 0.302612, 0.294730
942718804174, 0.302575, 0.294694
944083086090, 0.302538, 0.294661
945447368006, 0.302502, 0.294624
946811649923, 0.302474, 0.294599
948175931839, 0.302439, 0.294565
949540213755, 0.302406, 0.294535
950904495672, 0.302374, 0.294501
952268777588, 0.302338, 0.294465
953633059504, 0.302307, 0.294434
954997341421, 0.302273, 0.294401
956361623337, 0.302244, 0.294372
957725905253, 0.302209, 0.294336
959090187170, 0.302177, 0.294305
960454469086, 0.302146, 0.294275
961818751002, 0.302112, 0.294243
963183032919, 0.302084, 0.294214
964547314835, 0.302044, 0.294178
965911596751, 0.302011, 0.294146
967275878668, 0.301984, 0.294119
968640160584, 0.301952, 0.294087
970004442500, 0.301921, 0.294057
971368724416, 0.301897, 0.294032
972733006333, 0.301870, 0.294004
974097288249, 0.301841, 0.293976
975461570165, 0.301816, 0.293952
976825852082, 0.301784, 0.293920
978190133998, 0.301761, 0.293896
979554415914, 0.301731, 0.293870
980918697831, 0.301698, 0.293837
982282979747, 0.301670, 0.293810
983647261663, 0.301634, 0.293775
985011543580, 0.301601, 0.293743
986375825496, 0.301571, 0.293712
987740107412, 0.301543, 0.293682
989104389329, 0.301516, 0.293653
990468671245, 0.301485, 0.293621
991832953161, 0.301456, 0.293593
993197235078, 0.301427, 0.293563
994561516994, 0.301404, 0.293541
995925798910, 0.301379, 0.293517
997290080826, 0.301352, 0.293494
998654362743, 0.301323, 0.293467
1000018644659, 0.301294, 0.293439
1001382926575, 0.301269, 0.293413
1002747208492, 0.301242, 0.293388
1004111490408, 0.301217, 0.293362
1005475772324, 0.301191, 0.293336
1006840054241, 0.301163, 0.293310
1008204336157, 0.301141, 0.293288
1009568618073, 0.301113, 0.293261
1010932899990, 0.301089, 0.293237
1012297181906, 0.301063, 0.293211
1013661463822, 0.301033, 0.293182
1015025745739, 0.301006, 0.293155
1016390027655, 0.300976, 0.293125
1017754309571, 0.300953, 0.293101
1019118591488, 0.300925, 0.293073
1020482873404, 0.300902, 0.293051
1021847155320, 0.300879, 0.293029
1023211437237, 0.300863, 0.293010
1024575719153, 0.300840, 0.292986
1025940001069, 0.300819, 0.292964
1027304282985, 0.300793, 0.292940
1028668564902, 0.300773, 0.292918
1030032846818, 0.300750, 0.292894
1031397128734, 0.300724, 0.292871
1032761410651, 0.300699, 0.292846
1034125692567, 0.300679, 0.292825
1035489974483, 0.300658, 0.292804
1036854256400, 0.300637, 0.292783
1038218538316, 0.300621, 0.292767
1039582820232, 0.300599, 0.292745
1040947102149, 0.300577, 0.292723
1042311384065, 0.300554, 0.292700
1043675665981, 0.300527, 0.292676
1045039947898, 0.300509, 0.292658
1046404229814, 0.300482, 0.292633
1047768511730, 0.300452, 0.292607
1049132793647, 0.300433, 0.292587
1050497075563, 0.300407, 0.292559
1051861357479, 0.300383, 0.292538
1053225639395, 0.300356, 0.292511
1054589921312, 0.300330, 0.292488
1055954203228, 0.300305, 0.292464
1057318485144, 0.300284, 0.292443
1058682767061, 0.300265, 0.292425
1060047048977, 0.300246, 0.292406
1061411330893, 0.300225, 0.292386
1062775612810, 0.300209, 0.292369
1064139894726, 0.300188, 0.292349
1065504176642, 0.300162, 0.292328
1066868458559, 0.300141, 0.292306
1068232740475, 0.300121, 0.292289
1069597022391, 0.300101, 0.292268
1070961304308, 0.300082, 0.292247
1072325586224, 0.300056, 0.292223
1073689868140, 0.300030, 0.292198
1075054150057, 0.300009, 0.292177
1076418431973, 0.299985, 0.292154
1077782713889, 0.299967, 0.292135
1079146995805, 0.299950, 0.292118
1080511277722, 0.299932, 0.292099
1081875559638, 0.299911, 0.292080
1083239841554, 0.299891, 0.292061
1084604123471, 0.299871, 0.292041
1085968405387, 0.299857, 0.292029
1087332687303, 0.299834, 0.292010
1088696969220, 0.299813, 0.291989
1090061251136, 0.299795, 0.291970
1091425533052, 0.299774, 0.291950
1092789814969, 0.299754, 0.291929
1094154096885, 0.299736, 0.291911
1095518378801, 0.299711, 0.291886
1096882660718, 0.299689, 0.291866
1098246942634, 0.299666, 0.291847
1099611224550, 0.299649, 0.291828
1100975506467, 0.299633, 0.291812
1102339788383, 0.299614, 0.291793
1103704070299, 0.299591, 0.291772
1105068352215, 0.299573, 0.291754
1106432634132, 0.299554, 0.291736
1107796916048, 0.299535, 0.291718
1109161197964, 0.299517, 0.291700
1110525479881, 0.299500, 0.291682
1111889761797, 0.299468, 0.291664
1113254043713, 0.299455, 0.291650
1114618325630, 0.299435, 0.291633
1115982607546, 0.299420, 0.291618
1117346889462, 0.299401, 0.291601
1118711171379, 0.299380, 0.291582
1120075453295, 0.299365, 0.291565
1121439735211, 0.299350, 0.291549
1122804017128, 0.299336, 0.291534
1124168299044, 0.299322, 0.291520
1125532580960, 0.299301, 0.291506
1126896862877, 0.299289, 0.291493
1128261144793, 0.299273, 0.291475
1129625426709, 0.299261, 0.291463
1130989708625, 0.299245, 0.291446
1132353990542, 0.299235, 0.291435
1133718272458, 0.299221, 0.291422
1135082554374, 0.299205, 0.291408
1136446836291, 0.299194, 0.291396
1137811118207, 0.299181, 0.291384
1139175400123, 0.299170, 0.291371
1140539682040, 0.299151, 0.291355
1141903963956, 0.299140, 0.291343
1143268245872, 0.299129, 0.291331
1144632527789, 0.299115, 0.291316
1145996809705, 0.299101, 0.291301
1147361091621, 0.299086, 0.291286
1148725373538, 0.299072, 0.291272
1150089655454, 0.299060, 0.291261
1151453937370, 0.299049, 0.291249
1152818219287, 0.299035, 0.291238
1154182501203, 0.299024, 0.291227
1155546783119, 0.299010, 0.291214
1156911065035, 0.298997, 0.291202
1158275346952, 0.298985, 0.291189
1159639628868, 0.298973, 0.291176
1161003910784, 0.298963, 0.291166
1162368192701, 0.298949, 0.291152
1163732474617, 0.298939, 0.291142
1165096756533, 0.298923, 0.291127
1166461038450, 0.298910, 0.291113
1167825320366, 0.298895, 0.291099
1169189602282, 0.298881, 0.291086
1170553884199, 0.298865, 0.291072
1171918166115, 0.298849, 0.291055
1173282448031, 0.298839, 0.291044
1174646729948, 0.298828, 0.291035
1176011011864, 0.298816, 0.291021
1177375293780, 0.298805, 0.291010
1178739575697, 0.298794, 0.290999
1180103857613, 0.298779, 0.290986
1181468139529, 0.298766, 0.290975
1182832421445, 0.298756, 0.290967
1184196703362, 0.298743, 0.290954
1185560985278, 0.298730, 0.290943
1186925267194, 0.298722, 0.290935
1188289549111, 0.298711, 0.290927
1189653831027, 0.298703, 0.290918
1191018112943, 0.298698, 0.290912
1192382394860, 0.298689, 0.290903
1193746676776, 0.298678, 0.290891
1195110958692, 0.298668, 0.290880
1196475240609, 0.298662, 0.290873
1197839522525, 0.298651, 0.290862
1199203804441, 0.298642, 0.290853
1200568086358, 0.298630, 0.290840
1201932368274, 0.298622, 0.290832
1203296650190, 0.298612, 0.290822
1204660932107, 0.298603, 0.290813
1206025214023, 0.298591, 0.290800
1207389495939, 0.298583, 0.290790
1208753777855, 0.298573, 0.290782
1210118059772, 0.298563, 0.290770
1211482341688, 0.298548, 0.290758
1212846623604, 0.298538, 0.290746
1214210905521, 0.298527, 0.290736
1215575187437, 0.298518, 0.290726
1216939469353, 0.298505, 0.290714
1218303751270, 0.298497, 0.290704
1219668033186, 0.298488, 0.290697
1221032315102, 0.298475, 0.290685
1222396597019, 0.298464, 0.290674
1223760878935, 0.298455, 0.290665
1225125160851, 0.298444, 0.290654
1226489442768, 0.298432, 0.290646
1227853724684, 0.298425, 0.290638
1229218006600, 0.298418, 0.290630
1230582288517, 0.298412, 0.290623
1231946570433, 0.298406, 0.290616
1233310852349, 0.298402, 0.290611
1234675134265, 0.298394, 0.290604
1236039416182, 0.298386, 0.290594
1237403698098, 0.298376, 0.290586
1238767980014, 0.298369, 0.290579
1240132261931, 0.298361, 0.290571
1241496543847, 0.298355, 0.290565
1242860825763, 0.298345, 0.290556
1244225107680, 0.298337, 0.290549
1245589389596, 0.298330, 0.290541
1246953671512, 0.298321, 0.290535
1248317953429, 0.298314, 0.290527
1249682235345, 0.298308, 0.290522
1251046517261, 0.298304, 0.290517
1252410799178, 0.298297, 0.290510
1253775081094, 0.298291, 0.290504
1255139363010, 0.298283, 0.290498
1256503644927, 0.298277, 0.290491
1257867926843, 0.298269, 0.290484
1259232208759, 0.298262, 0.290476
1260596490675, 0.298259, 0.290473
1261960772592, 0.298249, 0.290465
1263325054508, 0.298241, 0.290456
1264689336424, 0.298236, 0.290451
1266053618341, 0.298229, 0.290443
1267417900257, 0.298226, 0.290439
1268782182173, 0.298219, 0.290432
1270146464090, 0.298211, 0.290426
1271510746006, 0.298203, 0.290421
1272875027922, 0.298198, 0.290415
1274239309839, 0.298193, 0.290410
1275603591755, 0.298188, 0.290405
1276967873671, 0.298180, 0.290397
1278332155588, 0.298174, 0.290392
1279696437504, 0.298167, 0.290387
1281060719420, 0.298162, 0.290382
1282425001337, 0.298153, 0.290376
1283789283253, 0.298149, 0.290371
1285153565169, 0.298144, 0.290367
1286517847085, 0.298140, 0.290363
1287882129002, 0.298136, 0.290358
1289246410918, 0.298130, 0.290352
1290610692834, 0.298126, 0.290348
1291974974751, 0.298122, 0.290344
1293339256667, 0.298118, 0.290339
1294703538583, 0.298115, 0.290335
1296067820500, 0.298111, 0.290331
1297432102416, 0.298108, 0.290327
1298796384332, 0.298102, 0.290324
1300160666249, 0.298095, 0.290320
1301524948165, 0.298093, 0.290316
1302889230081, 0.298089, 0.290313
1304253511998, 0.298086, 0.290309
1305617793914, 0.298080, 0.290305
1306982075830, 0.298077, 0.290302
1308346357747, 0.298074, 0.290299
1309710639663, 0.298071, 0.290296
1311074921579, 0.298069, 0.290294
1312439203495, 0.298066, 0.290291
1313803485412, 0.298065, 0.290289
1315167767328, 0.298063, 0.290288
1316532049244, 0.298059, 0.290283
1317896331161, 0.298057, 0.290282
1319260613077, 0.298055, 0.290279
1320624894993, 0.298053, 0.290276
1321989176910, 0.298049, 0.290273
1323353458826, 0.298046, 0.290269
1324717740742, 0.298043, 0.290266
1326082022659, 0.298041, 0.290264
1327446304575, 0.298039, 0.290262
1328810586491, 0.298037, 0.290259
1330174868408, 0.298033, 0.290256
1331539150324, 0.298031, 0.290253
1332903432240, 0.298028, 0.290251
1334267714157, 0.298027, 0.290250
1335631996073, 0.298025, 0.290248
1336996277989, 0.298023, 0.290246
1338360559905, 0.298022, 0.290244
1339724841822, 0.298021, 0.290244
1341089123738, 0.298020, 0.290243
1342453405654, 0.298018, 0.290241
1343817687571, 0.298018, 0.290241
1345181969487, 0.298018, 0.290241
1346546251403, 0.298018, 0.290240
1347910533320, 0.298017, 0.290240
1349274815236, 0.298015, 0.290238
1350639097152, 0.298013, 0.290236
1352003379069, 0.298013, 0.290236
1353367660985, 0.298012, 0.290235
1354731942901, 0.298011, 0.290235
1356096224818, 0.298011, 0.290235
1357460506734, 0.298011, 0.290234
1358824788650, 0.298010, 0.290233
1360189070567, 0.298010, 0.290233
1361553352483, 0.298010, 0.290233
1362917634399, 0.298009, 0.290232
1364281916316, 0.298009, 0.290232
Time used: 11327 ms
